Script started...

[Seed 42] Loading data...
Training Full DLC (SOTA) from scratch (Seed 42)
[Full DLC (SOTA)] Epoch 5/60 | loss_total=2.0315 recon=0.0562 hsic=0.0212 pred=0.3449
[w/o HSIC] Epoch 25/45 | loss_total=1.3608 recon=0.0090 hsic=0.0193 pred=0.3358
[w/o HSIC] Val@Ep30 | score=1003.2475 AUC=0.8391 Acc=0.8452 F1=0.6017 PEHE=0.0644 dCATE=0.1591 Sens=0.0221 thr=0.23 feasible=1
[w/o HSIC] Epoch 30/45 | loss_total=1.3558 recon=0.0092 hsic=0.0195 pred=0.3342
[w/o HSIC] Val@Ep35 | score=1003.2324 AUC=0.8377 Acc=0.8519 F1=0.5982 PEHE=0.0646 dCATE=0.1391 Sens=0.0217 thr=0.24 feasible=1
[w/o HSIC] Epoch 35/45 | loss_total=1.3320 recon=0.0094 hsic=0.0199 pred=0.3280
[w/o HSIC] Val@Ep40 | score=1003.2346 AUC=0.8353 Acc=0.8463 F1=0.6034 PEHE=0.0619 dCATE=0.1465 Sens=0.0288 thr=0.22 feasible=1
[w/o HSIC] Epoch 40/45 | loss_total=1.3135 recon=0.0092 hsic=0.0201 pred=0.3232
[w/o HSIC] Val@Ep45 | score=1003.2377 AUC=0.8372 Acc=0.8408 F1=0.6017 PEHE=0.0634 dCATE=0.1665 Sens=0.0318 thr=0.22 feasible=1
[w/o HSIC] Epoch 45/45 | loss_total=1.2897 recon=0.0077 hsic=0.0203 pred=0.3184
[w/o HSIC] Restored best checkpoint at epoch 30 (score=1003.2475, thr=0.23)

[Done] Raw metrics: /home/UserData/ljx/Project_1/results/ablation_metrics_rigorous.json
[Done] Report: /home/UserData/ljx/Project_1/reports/task19.5_ablation_study_rigorous.md
